Usuario,Comentarios
riiott2,472
Ruganko,461
Cahums,424
KangrejoMan,375
Sheppardino,359
Fixion01,341
Lo_Innombrable,336
FeanDoe,275
EstablishmentNo5132,274
Paltamachine,264
Lopr1621,253
Hanneman_213,247
NiaMPL,234
inviernoruso,233
zenkeep,224
nekoql,219
Harkoncito,217
MariaJoseBlanchester,212
RaccoonD,204
Educational-Maximum3,198
Grim0508,189
gabrielburric,188
polloillo,185
OozingPositron,184
sin_ese,183
PanFrito,169
DonPichulas34,162
A_chinche_cinetico,156
zurizuricata,150
xascoberto,149
Shot-Statement-6772,147
AnyResponsibility2,140
SaintTomasPepe,135
ReadySteadyGoA,132
sedapemu,132
Putotunel,122
pan_tufla,114
proletarianpanzer,114
Encrypted-Doggo,113
xzinik,113
macana144,113
funeralballoonsv2,112
matydragon_20,106
blindmodz,106
Shingocrates,105
luchoventas,105
BeeMovieApologist,101
notquiteteemo,100
JPVita,100
nevados_de_chillan,93
coringas,93
Agente-Libre,90
ElweonIsekai,89
fetuccini_slayer,87
ctuna89,87
tecitoearlgray,86
bolmer,80
dkease,74
Gatosoo,74
Bl4nkface,74
Milcaos,73
ULTZwWfD,73
ph1406,72
aprenderanadar,71
Twentyone_ic,70
pitter_patterclock,69
abcderata,68
Patoqta,65
kaybedumbaf,65
emp_sisterfister,64
loica_enojada,64
soelita,63
ozzraven,62
naxomaster,59
Otaninn,59
comadre_lola,58
Sopaipisaurio,56
iloveseries_,52
FLB1,52
shap2,52
NinjalaS1Player,52
slaucsap,50
bob_patino,49
Tierrrez,49
i-love-cripi,48
Mod4rchive,48
mr_homerone,47
shakaritahermandad,46
Ovejilla,46
terba123,45
masfruta,44
Andi_Jones,43
JaqenStark,42
maddowizardoo,42
MellaDios,39
FullSatisfaction6359,38
97_mechanix,38
leamd,38
All-Your-Base,38
Miguelonchox,34
aChileanDude,34
StrikeKey101,34
Zonru,33
viruta2021,33
Johnny1392,33
Kleint_Aristotelicus,33
kardashev,33
Antares_de_la_Luz,32
MrTonino,32
Zetsubou__666,32
prffg57,30
Gabriel_AEROSPACE,29
GinTonicWithCucumber,29
Mr-Black_,29
FinchoDS,29
dgo792,29
rChileRandomBot,28
Tigre_Obeso,28
nashoramosxd,28
WhiteMeovv,28
Chiefrockacl,27
tazonconcafe,27
pera1613,27
Yennefer1991,27
LordOrlouge,27
pierdesporfumar,27
mahinostroza,27
chosen_carrot,26
Nice-Distribution526,26
laquecuelga,26
mimomentohallegado,26
PeriRana,26
Low_Second7050,26
ProximoPresidente,25
kurob4,25
RNGesus_cultist20,25
tanidani6,25
jovencefalea,25
Juanin_elPinfloi,24
Golums5,24
InfinityRoundCycle,24
Lain_u,24
RandyCoxburn,23
leviatanCL,23
extremx23,23
NegociacionColectiva,22
Ferchuux23,22
Kapo_de_Kiwiiii,22
ZIIcvy,21
Neko_Shogun,21
nofuture23234,21
darthdeckard,21
papuanuevaguinea,21
Potential_Peanut3907,21
Luck_Is_My_Talent,21
moreAidsplease42,20
Cmcont,20
Charlotte_Vincent,20
corderituwu,20
SeaworthinessHot1789,20
Reyske,19
chalecomono,19
Joze525,18
Acrobatic-Artist9730,18
Anon_interesante,18
euhna,17
malafar,17
brown-guitar,17
UniqueCommission8571,17
uyqhwjyehd7665lll656,17
Opazo-cl,17
aram855,17
HirumaBSK,17
Josema94,16
GeorgieBoyAdvance,16
Kaminoan,16
allkingsaredead,16
KidTFT,15
leongranizo,15
Fun-Moose-4676,15
atunmayo,15
BorderLove89,15
StrangeSemiticLatin2,15
Kiwiofhell,15
MutedMime05,14
gatoshico,14
gidive,14
deag34960,14
EducationalBoat5785,14
serastronomical,14
Cl_z0mb1e,14
ah-squalo,13
ph21,13
jipjapjup,13
Nachho,13
murloc_reporonga,13
blackbunny09,13
Talgoporta,13
andyvc97,13
Apprehensive-Shop471,12
elstopviejo,12
Mrquest_10293847,12
sfl_,12
ElSobe,12
